date,year,month,month_num,quarter,week,day_of_week,retail_season
2025-01-01,2025,2025-01,1,Q1,1,Wednesday,Winter
2025-01-02,2025,2025-01,1,Q1,1,Thursday,Winter
2025-01-03,2025,2025-01,1,Q1,1,Friday,Winter
2025-01-04,2025,2025-01,1,Q1,1,Saturday,Winter
2025-01-05,2025,2025-01,1,Q1,1,Sunday,Winter
2025-01-06,2025,2025-01,1,Q1,2,Monday,Winter
2025-01-07,2025,2025-01,1,Q1,2,Tuesday,Winter
2025-01-08,2025,2025-01,1,Q1,2,Wednesday,Winter
2025-01-09,2025,2025-01,1,Q1,2,Thursday,Winter
2025-01-10,2025,2025-01,1,Q1,2,Friday,Winter
2025-01-11,2025,2025-01,1,Q1,2,Saturday,Winter
2025-01-12,2025,2025-01,1,Q1,2,Sunday,Winter
2025-01-13,2025,2025-01,1,Q1,3,Monday,Winter
2025-01-14,2025,2025-01,1,Q1,3,Tuesday,Winter
2025-01-15,2025,2025-01,1,Q1,3,Wednesday,Winter
2025-01-16,2025,2025-01,1,Q1,3,Thursday,Winter
2025-01-17,2025,2025-01,1,Q1,3,Friday,Winter
2025-01-18,2025,2025-01,1,Q1,3,Saturday,Winter
2025-01-19,2025,2025-01,1,Q1,3,Sunday,Winter
2025-01-20,2025,2025-01,1,Q1,4,Monday,Winter
2025-01-21,2025,2025-01,1,Q1,4,Tuesday,Winter
2025-01-22,2025,2025-01,1,Q1,4,Wednesday,Winter
2025-01-23,2025,2025-01,1,Q1,4,Thursday,Winter
2025-01-24,2025,2025-01,1,Q1,4,Friday,Winter
2025-01-25,2025,2025-01,1,Q1,4,Saturday,Winter
2025-01-26,2025,2025-01,1,Q1,4,Sunday,Winter
2025-01-27,2025,2025-01,1,Q1,5,Monday,Winter
2025-01-28,2025,2025-01,1,Q1,5,Tuesday,Winter
2025-01-29,2025,2025-01,1,Q1,5,Wednesday,Winter
2025-01-30,2025,2025-01,1,Q1,5,Thursday,Winter
2025-01-31,2025,2025-01,1,Q1,5,Friday,Winter
2025-02-01,2025,2025-02,2,Q1,5,Saturday,Winter
2025-02-02,2025,2025-02,2,Q1,5,Sunday,Winter
2025-02-03,2025,2025-02,2,Q1,6,Monday,Winter
2025-02-04,2025,2025-02,2,Q1,6,Tuesday,Winter
2025-02-05,2025,2025-02,2,Q1,6,Wednesday,Winter
2025-02-06,2025,2025-02,2,Q1,6,Thursday,Winter
2025-02-07,2025,2025-02,2,Q1,6,Friday,Winter
2025-02-08,2025,2025-02,2,Q1,6,Saturday,Winter
2025-02-09,2025,2025-02,2,Q1,6,Sunday,Winter
2025-02-10,2025,2025-02,2,Q1,7,Monday,Winter
