month,boutique,market,region,location_type,boutique_sales_target,ly_figures,handbags,small_leather_goods,costume_jewelry,other_accessories,eyewear,total_accessories,fragrance_beauty,ready_to_wear,footwear,watches,fine_jewelry,total_watches_fine_jewelry,total_sales,sales_vs_target_pct,sales_vs_ly_pct,gap_to_target,total_accessories_ly,total_watches_fine_jewelry_ly
2025-01,Madison Avenue,New York,Americas,Fashion Flagship,8624000,8878508.8,2777011.68,849255.96,667636.32,421807.94,240734.36,4956446.26,669188.33,1758542.98,631405.31,346518.33,716170.58,1062688.91,9078271.79,1.0527,0.0225,454271.79,4708639.29,958706.51
2025-02,Madison Avenue,New York,Americas,Fashion Flagship,8820000,9644290.19,3442783.1,782417.37,596714.62,560727.6,287006.03,5669648.72,788956.29,2337528.63,606974.23,356609.93,893285.16,1249895.09,10653002.96,1.2078,0.1046,1833002.96,5322394.48,1159097.54
2025-03,Madison Avenue,New York,Americas,Fashion Flagship,9408000,10506882.83,3106758.27,901199.58,768862.96,521544.96,272033.43,5570399.2,850826.85,2103510.99,738270.07,448887.4,995684.65,1444572.05,10707579.16,1.1381,0.0191,1299579.16,5406418.23,1366156.05
2025-04,Madison Avenue,New York,Americas,Fashion Flagship,9800000,9441605.3,2852700.36,745535.54,863098.62,433426.94,325896.43,5220657.89,832744.54,1925830.43,629880.03,327689.05,881181.25,1208870.3,9817983.19,1.0018,0.0399,17983.19,4869021.75,1141729.11
2025-05,Madison Avenue,New York,Americas,Fashion Flagship,10094000,10599140.32,3501512.74,867574.29,792863.5,623984.5,301169.78,6087104.81,1074007.41,1881098.45,803870.65,432067.73,807610.88,1239678.61,11085759.93,1.0983,0.0459,991759.93,5863377.76,1213455.41
2025-06,Madison Avenue,New York,Americas,Fashion Flagship,9800000,9862210.46,3110952.32,780072.63,663515.05,485053.05,362774.43,5402367.48,894509.94,2282143.83,607924.31,440065.6,881794.98,1321860.58,10508806.14,1.0723,0.0656,708806.14,4907823.43,1260055.64
2025-07,Madison Avenue,New York,Americas,Fashion Flagship,9212000,9694339.76,3007541.89,756945.39,559411.1,525530.75,316974.42,5166403.55,818789.23,1988163.85,745243.49,382843.98,947368.22,1330212.2,10048812.32,1.0908,0.0366,836812.32,5130173.07,1313885.48
2025-08,Madison Avenue,New York,Americas,Fashion Flagship,8036000,7868983.6,2653844.78,595373.49,511540.73,351945.09,257859.62,4370563.71,527218.52,1750911.03,561467.62,341488.42,679007.92,1020496.34,8230657.22,1.0242,0.046,194657.22,4038470.42,1043756.73
2025-09,Madison Avenue,New York,Americas,Fashion Flagship,10290000,9132658.82,2972642.3,753746.22,598435.96,433611.19,287605.13,5046040.8,849761.86,1726189.29,683758.63,424946.74,714413.32,1139360.06,9445110.64,0.9179,0.0342,-844889.36,5077511.08,1126452.19
2025-10,Madison Avenue,New York,Americas,Fashion Flagship,10780000,9671883.56,3034425.45,844896.55,816612.1,493972.13,330952.33,5520858.56,756647.59,2036979.01,601427.9,398054.64,946018.51,1344073.15,10259986.21,0.9518,0.0608,-520013.79,4972540.21,1298096.51
